Data,"Line Type (constant_text, account_number, bill_date, bill_issue_date, bill_date_range, client_name, company_name, client address, company address)"
"3 TO0O000008 ODOOOOOOD1 3
",constant_text
"VA Nepco. Your electric bill - Jul 2017
",constant_text
Nepco,company_name
Your electric bill,constant_text
Jul-17,bill_date
"Tor the period June 6, 2017 to July 6, 2017
",bill_date_range
"An Exelon Company
",constant_text
"Energy for a Changing World.®
",constant_text
,constant_text
"Customer Service (Mon-Fri, 7am - 8 pm) [phone]
",constant_text
"Account number:
",constant_text
0123 4567,account_number
890 Hearing Impaired (TTY) - 202- 872-23 ~2369,constant_text
"Your service address: 123 MAIN ST éProblemas con la tactura? [phone]
",constant_text
123 MAIN ST BETHESDA MD 70814,client_address
"Electric emergencies & outages (24 hours) 1-[phone]
",constant_text
"Bill Issue date:
",constant_text
7-Jul-17,bill_issue_date
"Visit pepco.com Tor service, billing and correspondence information.
",constant_text
"Your monthly Electricity use in KWh
",constant_text
"PUUE PIOULTCIHY EICCUICilyY Use tl NVVEE

Summary of your charges Daily temperature averages: Jul 2016: 76° F Jul 2017: 79° F
wi

Ralanra fram wnriir lact hill qlCE NT
",constant_text
,constant_text
"Balance trom your last bill $56.07 KWh en
",constant_text
"Your payment(s) - thank you
",constant_text
"Balance forward as of Jul 7, 2017

1080
",constant_text
"New electric charges
",constant_text
"Total amount due by Jul 28, 2017

$67.04
",constant_text
"After Jul 28, 2017, a Late Payment Charge of $1.40 will be

340
",constant_text
"added, increasing the amount due to $95.69.
",constant_text
,constant_text
"Your smart electric meter is read wirelessly. Visit My Account at
",constant_text
"peopco.com to view your dally and hourly energy usage.
",constant_text
"IT you are moving or discontinuing service, please contact Pepco at Year 1516 1516 1516 1516 1516 1617 1617 1617 1617 1617 1617 1617
",constant_text
"Montn Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun Jul
",constant_text
"least three days in advance.
",constant_text
"Information regarding rate schedules and how to verity the accuracy
",constant_text
"of your bill will be mailed upon request.
",constant_text
"Follow us on Twitter at twitter.com/PepcoConnect. Like us on
",constant_text
"Facebook at Tacebook.com/PepcoConnect.
",constant_text
"The EMPOWER MD charge Tunds programs that can help you
",constant_text
"reduce your energy consumption and save you money. For more
",constant_text
"intormation, including how to participate, go to
",constant_text
"pepco.com/saveenergy.
",constant_text
"Please tear on the dotted line below. Invoice Number: 200000609626 Page 1 of 3
",constant_text
"Return this coupon with your payment
",constant_text
"Account number [account-number]

-—- , yw. gL a RnR ARKRnaATZ rem RA

made payable to Pepco
",constant_text
"Total amount due by Jul 28, 2017
",constant_text
,constant_text
"OMROO007 Amount
Paid:
",constant_text
,constant_text
"PEPCO MD CUSTOMER R ae PO BOX 13608
",constant_text
,constant_text
,constant_text
,constant_text
"PUOOOUL5SOOUODODELS 2? LPPYOUOUDQUOUOUODOUOUOUOUODOUOOOUOOUOOUOUOOFDTYPTIOUOUODODOUOUOOFTYCILOLS
",constant_text
"PEPCO MD CUSTOMER R Your electric bill for the period
",constant_text
"Account number: [account-number] June 6, 2017 to July 6, 2017
",constant_text
"Details of your Electric Charges
",constant_text
"Rasidential Service - service number 0500 0068 71274 7001 86/6 8/7
",constant_text
"Flectricity you used this period
",constant_text
"Meter Energy End Start Number Total
",constant_text
"Number Type Date Date Of Days Use
",constant_text
"4ED353620226 Use (kWh) Jul 6 Jun 6 31 529
",constant_text
"Your meter records nourly use. Total use is the sum of this hourly data.
",constant_text
"Please visit My Account at peoco.com to view your energy use data.
",constant_text
"Your next bill period is scheduled to end on August 3, 2017
",constant_text
"Peak Energy Savings Credit: No Peak Savings Days were called during this
",constant_text
"billing period.
",constant_text
"Delivery Charges: These charges reflect the cost of bringing electricity to you.
",constant_text
"Current charges tor 31 days, summer rates In effect.
",constant_text
"Type of charge How we calculate this charge Amount($)
",constant_text
"Distrinution Services:
",constant_text
"Customer Cnarge 7.60
",constant_text
"Energy Charge 529 kWh X $0.0626550 per kWh 33.15
",constant_text
"Grid Resiliency Charge 529 kWh X $0.0001200 per kWh 0.06
",constant_text
"Franchise Tax (Delivery) 529 kWh X $0.0006200 per kWh 0.33
",constant_text
"Universal Service Charge 0.36
",constant_text
"MD Environmental
",constant_text
"Surcharge 529 kWh X $0.0001490 per kWh 0.08
",constant_text
"Empower MD Chg 529 kWh X $0.0075940 per kWh 4.02
",constant_text
"Gross Receipts Tax at 2.0408% 0.93
",constant_text
"Montgomery County
",constant_text
"Energy Tax 529 kWh X $0.0113044 per kWh 5.98
",constant_text
"Aaministrative Credit

529 kWh X $0.0002912- per kWh

0.15-
",constant_text
"CNM Credit: CREFA 150- kWh X $0.1089947 per kWh 16.35-
",constant_text
"CNM Credit: CREFB 100- kWh X $0.1089947 per kWh 10.90-
",constant_text
"Total Electric Delivery Charges 25.11
",constant_text
"Page 2 oT 3
",constant_text
"|_| Check here to enroll in the Direct Debit plan Sign and date here
",constant_text
"By signing here, you authorize Pepco to electronically dequct the amount of your monthly bill trom your checking account each month. The
",constant_text
"check you send with this signed authorization will be used to set up Direct Debit. You understand that we will notify you each month oft
",constant_text
"the date and amount of the debit, which will be on or atter the due date stated on your monthly bill. You understand that to witharaw this
",constant_text
"authorization you must call Peoco. You understand that Pepco does not charge Tor this service, but that your bank may have charges Tor this
",constant_text
,constant_text
,constant_text
"Washington DC Marylana
",constant_text
"701 Ninth St NW (Mon - Fri) 8:30am - 5:150m 201 West Gude Dr, Rockville (Mon - Fri) 10:00am - 2:000m
",constant_text
"2300 Martin Luther King Jr Ave SE (Mon - Fri) 9:00am - 5:00om 8300 Old Marlboro Pk, Forestville (Mon, Wea, Fri) 10:00am - 2:000m
",constant_text
"Any inguiry or complaint about this bill should be made prior to the due date, in order to avoid late charges.
",constant_text
"Electronic Check Conversion - When you provide a check as payment, you authorize us either to use Information trom your check to make a
",constant_text
"one-time electronic Tund transter trom your account or to process the payment as a check transaction.
",constant_text
"€*) Printed on recyclable paper.
",constant_text
"3 TOQOQQO008 QOOOQOOOQO 1 4
",constant_text
"PEPCO MD CUSTOMER R Your electric bill for the period
",constant_text
"Account number: [account-number] June 6, 2017 to July 6, 2017
",constant_text
"Supply Charges: These charges reflect the cost of producing electricity Tor you.
",constant_text
"You can compare this part of your bill to offers trom competitive suppliers.
",constant_text
"Supply Price Comparison Information: The current price tor Standard Otter Service
",constant_text
"(SOS) electricity is 7.98 cents/kWh, ettective through Sep 30, 2017. SOS electricity
",constant_text
"will cost 7.70 cents/kWh, beginning on Oct 1, 2017 through May 31, 2018. The
",constant_text
"orice tor SOS atter May 31, 2018 has not yet been set. The weighted average price
",constant_text
"of SOS electricity will be 7.82 cents/kWh through May 31, 2018.
",constant_text
"Billing Period: Jun 6, 2017 to Jul 6, 2017 (31 days)
",constant_text
"Type of charge How we calculate this charge Amount($)
",constant_text
,constant_text
"Energy Charge

529 kWh X $0.0070100 per kWh
",constant_text
"Gross Receipts Tax at 2.0408% 0.08
",constant_text
"(,;eneration Services:
",constant_text
"Energy Charge 529 kWh X $0.0726300 per kWh 38.42
",constant_text
,constant_text
"Adjustment 529 kWh X $0.0005275- per kWh 0.28-
",constant_text
"Total Electric Supply Charges 41.93
",constant_text
"Total Electric Charges - Residential Service 67.04
",constant_text
"Your daily electricity use for this bill period. Visit My Account at pepco.com to see your hourly electricity use.
",constant_text
"Meter Number 4ED3536702776
",constant_text
"42 65 66 /2 // 82 34 85 S83 /8& /6 7/9 83S BSU /9 BU BZ BZ B82 BU // /5 1/3 18 B2 BZ BS 84 BS /8 /6
",constant_text
,constant_text
,constant_text
,constant_text
"ate
",constant_text
"Page 3 of 3
",constant_text