filename,page,block,text
Bethesda_MD_Electric_Bill_sample,1,1,
Bethesda_MD_Electric_Bill_sample,1,2,
Bethesda_MD_Electric_Bill_sample,1,3,
Bethesda_MD_Electric_Bill_sample,1,4,An Exelon Company
Bethesda_MD_Electric_Bill_sample,1,5,DD DD
Bethesda_MD_Electric_Bill_sample,1,6,111•1111 •111•1•11l1 111 l11l1••'111•l•'lll'i'l•i''•'illll'l •l•l• I••
Bethesda_MD_Electric_Bill_sample,1,7,"~~~ 
~"
Bethesda_MD_Electric_Bill_sample,1,8,l111111l11111111 11111111l111111lllll 1ll11 llll 11l1lll11l1111lll11l
Bethesda_MD_Electric_Bill_sample,1,9,03 10000008 000000013
Bethesda_MD_Electric_Bill_sample,1,10,"Your electric bill - Jul 2017 
for the period June 6, 2017 to July 6, 2017"
Bethesda_MD_Electric_Bill_sample,1,11,PEPCO MD CUSTOMER R
Bethesda_MD_Electric_Bill_sample,1,12,"Account number: [account-number] 
Your service address: 123 MAIN ST 
BETHESDA MD 20814 
Bill Issue date: Jul 7, 2017"
Bethesda_MD_Electric_Bill_sample,1,13,"Summary of your charges 
Balance from your last bill 
Your payment(s) - thank you 
$56.07 
$56.07− 
Balance forward as of Jul 7, 2017  $0.00 
New electric charges  $67.04 
Total amount due by Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,1,14,"After Jul 28, 2017, a Late Payment Charge of $1.40 will be 
added, increasing the amount due to $95.69."
Bethesda_MD_Electric_Bill_sample,1,15,"Your smart electric meter is read wirelessly. Visit My Account at 
pepco.com to view your daily and hourly energy usage."
Bethesda_MD_Electric_Bill_sample,1,16,"If you are moving or discontinuing service, please contact Pepco at 
least three days in advance."
Bethesda_MD_Electric_Bill_sample,1,17,"Information regarding rate schedules and how to verify the accuracy 
of your bill will be mailed upon request."
Bethesda_MD_Electric_Bill_sample,1,18,"Follow us on Twitter at twitter.com/PepcoConnect. Like us on 
Facebook at facebook.com/PepcoConnect."
Bethesda_MD_Electric_Bill_sample,1,19,"The EmPOWER MD charge funds programs that can help you 
reduce your energy consumption and save you money. For more 
information, including how to participate, go to 
pepco.com/saveenergy."
Bethesda_MD_Electric_Bill_sample,1,20,"How to contact us 
Customer Service (Mon-Fri,7am - 8 pm) 
[phone] 
Hearing Impaired (TTY) 
[phone] 
¿Problemas con la factura? 
[phone] 
Electric emergencies & outages (24 hours) 
1-[phone] 
Visit pepco.com for service, billing and correspondence information."
Bethesda_MD_Electric_Bill_sample,1,21,"Your monthly Electricity use in kWh 
Daily temperature averages: Jul 2016: 76° F Jul 2017: 79° F 
kWh 
1350"
Bethesda_MD_Electric_Bill_sample,1,22,1080
Bethesda_MD_Electric_Bill_sample,1,23,810
Bethesda_MD_Electric_Bill_sample,1,24,540
Bethesda_MD_Electric_Bill_sample,1,25,270
Bethesda_MD_Electric_Bill_sample,1,26,0
Bethesda_MD_Electric_Bill_sample,1,27,"Year 
1516 1516 1516 1516 1516 1617 1617 1617 1617 1617 1617 1617 
Month  Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun  Jul"
Bethesda_MD_Electric_Bill_sample,1,28,Please tear on the dotted line below. Invoice Number: 200000609626 Page 1 of 3
Bethesda_MD_Electric_Bill_sample,1,29,"Return this coupon with your payment 
Account number  [account-number]
made payable to Pepco 
Total amount due by Jul 28, 2017
 $67.04 
Total amount due after Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,1,30,"Amount
0MR00007 
$ 
.
Paid:"
Bethesda_MD_Electric_Bill_sample,1,31,"PO BOX 13608
PEPCO MD CUSTOMER R 
PHILADELPHIA PA 19101
123 MAIN ST 
BETHESDA MD 20814"
Bethesda_MD_Electric_Bill_sample,1,32,700001500006871240000000000000000000000094290000000094291015
Bethesda_MD_Electric_Bill_sample,2,1,
Bethesda_MD_Electric_Bill_sample,2,2,
Bethesda_MD_Electric_Bill_sample,2,3,
Bethesda_MD_Electric_Bill_sample,2,4,An Exelon Company
Bethesda_MD_Electric_Bill_sample,2,5,DD DD
Bethesda_MD_Electric_Bill_sample,2,6,111•1111 •111•1•11l1 111 l11l1••'111•l•'lll'i'l•i''•'illll'l •l•l• I••
Bethesda_MD_Electric_Bill_sample,2,7,"~~~ 
~"
Bethesda_MD_Electric_Bill_sample,2,8,l111111l11111111 11111111l111111lllll 1ll11 llll 11l1lll11l1111lll11l
Bethesda_MD_Electric_Bill_sample,2,9,03 10000008 000000013
Bethesda_MD_Electric_Bill_sample,2,10,"Your electric bill - Jul 2017 
for the period June 6, 2017 to July 6, 2017"
Bethesda_MD_Electric_Bill_sample,2,11,PEPCO MD CUSTOMER R
Bethesda_MD_Electric_Bill_sample,2,12,"Account number: [account-number] 
Your service address: 123 MAIN ST 
BETHESDA MD 20814 
Bill Issue date: Jul 7, 2017"
Bethesda_MD_Electric_Bill_sample,2,13,"Summary of your charges 
Balance from your last bill 
Your payment(s) - thank you 
$56.07 
$56.07− 
Balance forward as of Jul 7, 2017  $0.00 
New electric charges  $67.04 
Total amount due by Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,2,14,"After Jul 28, 2017, a Late Payment Charge of $1.40 will be 
added, increasing the amount due to $95.69."
Bethesda_MD_Electric_Bill_sample,2,15,"Your smart electric meter is read wirelessly. Visit My Account at 
pepco.com to view your daily and hourly energy usage."
Bethesda_MD_Electric_Bill_sample,2,16,"If you are moving or discontinuing service, please contact Pepco at 
least three days in advance."
Bethesda_MD_Electric_Bill_sample,2,17,"Information regarding rate schedules and how to verify the accuracy 
of your bill will be mailed upon request."
Bethesda_MD_Electric_Bill_sample,2,18,"Follow us on Twitter at twitter.com/PepcoConnect. Like us on 
Facebook at facebook.com/PepcoConnect."
Bethesda_MD_Electric_Bill_sample,2,19,"The EmPOWER MD charge funds programs that can help you 
reduce your energy consumption and save you money. For more 
information, including how to participate, go to 
pepco.com/saveenergy."
Bethesda_MD_Electric_Bill_sample,2,20,"How to contact us 
Customer Service (Mon-Fri,7am - 8 pm) 
[phone] 
Hearing Impaired (TTY) 
[phone] 
¿Problemas con la factura? 
[phone] 
Electric emergencies & outages (24 hours) 
1-[phone] 
Visit pepco.com for service, billing and correspondence information."
Bethesda_MD_Electric_Bill_sample,2,21,"Your monthly Electricity use in kWh 
Daily temperature averages: Jul 2016: 76° F Jul 2017: 79° F 
kWh 
1350"
Bethesda_MD_Electric_Bill_sample,2,22,1080
Bethesda_MD_Electric_Bill_sample,2,23,810
Bethesda_MD_Electric_Bill_sample,2,24,540
Bethesda_MD_Electric_Bill_sample,2,25,270
Bethesda_MD_Electric_Bill_sample,2,26,0
Bethesda_MD_Electric_Bill_sample,2,27,"Year 
1516 1516 1516 1516 1516 1617 1617 1617 1617 1617 1617 1617 
Month  Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun  Jul"
Bethesda_MD_Electric_Bill_sample,2,28,Please tear on the dotted line below. Invoice Number: 200000609626 Page 1 of 3
Bethesda_MD_Electric_Bill_sample,2,29,"Return this coupon with your payment 
Account number  [account-number]
made payable to Pepco 
Total amount due by Jul 28, 2017
 $67.04 
Total amount due after Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,2,30,"Amount
0MR00007 
$ 
.
Paid:"
Bethesda_MD_Electric_Bill_sample,2,31,"PO BOX 13608
PEPCO MD CUSTOMER R 
PHILADELPHIA PA 19101
123 MAIN ST 
BETHESDA MD 20814"
Bethesda_MD_Electric_Bill_sample,2,32,700001500006871240000000000000000000000094290000000094291015
Bethesda_MD_Electric_Bill_sample,2,33,
Bethesda_MD_Electric_Bill_sample,2,34,
Bethesda_MD_Electric_Bill_sample,2,35,
Bethesda_MD_Electric_Bill_sample,2,36,An Exelon Company
Bethesda_MD_Electric_Bill_sample,2,37,DD DD
Bethesda_MD_Electric_Bill_sample,2,38,111•1111 •111•1•11l1 111 l11l1••'111•l•'lll'i'l•i''•'illll'l •l•l• I••
Bethesda_MD_Electric_Bill_sample,2,39,"~~~ 
~"
Bethesda_MD_Electric_Bill_sample,2,40,l111111l11111111 11111111l111111lllll 1ll11 llll 11l1lll11l1111lll11l
Bethesda_MD_Electric_Bill_sample,2,41,03 10000008 000000013
Bethesda_MD_Electric_Bill_sample,3,1,
Bethesda_MD_Electric_Bill_sample,3,2,
Bethesda_MD_Electric_Bill_sample,3,3,
Bethesda_MD_Electric_Bill_sample,3,4,An Exelon Company
Bethesda_MD_Electric_Bill_sample,3,5,DD DD
Bethesda_MD_Electric_Bill_sample,3,6,111•1111 •111•1•11l1 111 l11l1••'111•l•'lll'i'l•i''•'illll'l •l•l• I••
Bethesda_MD_Electric_Bill_sample,3,7,"~~~ 
~"
Bethesda_MD_Electric_Bill_sample,3,8,l111111l11111111 11111111l111111lllll 1ll11 llll 11l1lll11l1111lll11l
Bethesda_MD_Electric_Bill_sample,3,9,03 10000008 000000013
Bethesda_MD_Electric_Bill_sample,3,10,"Your electric bill - Jul 2017 
for the period June 6, 2017 to July 6, 2017"
Bethesda_MD_Electric_Bill_sample,3,11,PEPCO MD CUSTOMER R
Bethesda_MD_Electric_Bill_sample,3,12,"Account number: [account-number] 
Your service address: 123 MAIN ST 
BETHESDA MD 20814 
Bill Issue date: Jul 7, 2017"
Bethesda_MD_Electric_Bill_sample,3,13,"Summary of your charges 
Balance from your last bill 
Your payment(s) - thank you 
$56.07 
$56.07− 
Balance forward as of Jul 7, 2017  $0.00 
New electric charges  $67.04 
Total amount due by Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,3,14,"After Jul 28, 2017, a Late Payment Charge of $1.40 will be 
added, increasing the amount due to $95.69."
Bethesda_MD_Electric_Bill_sample,3,15,"Your smart electric meter is read wirelessly. Visit My Account at 
pepco.com to view your daily and hourly energy usage."
Bethesda_MD_Electric_Bill_sample,3,16,"If you are moving or discontinuing service, please contact Pepco at 
least three days in advance."
Bethesda_MD_Electric_Bill_sample,3,17,"Information regarding rate schedules and how to verify the accuracy 
of your bill will be mailed upon request."
Bethesda_MD_Electric_Bill_sample,3,18,"Follow us on Twitter at twitter.com/PepcoConnect. Like us on 
Facebook at facebook.com/PepcoConnect."
Bethesda_MD_Electric_Bill_sample,3,19,"The EmPOWER MD charge funds programs that can help you 
reduce your energy consumption and save you money. For more 
information, including how to participate, go to 
pepco.com/saveenergy."
Bethesda_MD_Electric_Bill_sample,3,20,"How to contact us 
Customer Service (Mon-Fri,7am - 8 pm) 
[phone] 
Hearing Impaired (TTY) 
[phone] 
¿Problemas con la factura? 
[phone] 
Electric emergencies & outages (24 hours) 
1-[phone] 
Visit pepco.com for service, billing and correspondence information."
Bethesda_MD_Electric_Bill_sample,3,21,"Your monthly Electricity use in kWh 
Daily temperature averages: Jul 2016: 76° F Jul 2017: 79° F 
kWh 
1350"
Bethesda_MD_Electric_Bill_sample,3,22,1080
Bethesda_MD_Electric_Bill_sample,3,23,810
Bethesda_MD_Electric_Bill_sample,3,24,540
Bethesda_MD_Electric_Bill_sample,3,25,270
Bethesda_MD_Electric_Bill_sample,3,26,0
Bethesda_MD_Electric_Bill_sample,3,27,"Year 
1516 1516 1516 1516 1516 1617 1617 1617 1617 1617 1617 1617 
Month  Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun  Jul"
Bethesda_MD_Electric_Bill_sample,3,28,Please tear on the dotted line below. Invoice Number: 200000609626 Page 1 of 3
Bethesda_MD_Electric_Bill_sample,3,29,"Return this coupon with your payment 
Account number  [account-number]
made payable to Pepco 
Total amount due by Jul 28, 2017
 $67.04 
Total amount due after Jul 28, 2017  $67.04"
Bethesda_MD_Electric_Bill_sample,3,30,"Amount
0MR00007 
$ 
.
Paid:"
Bethesda_MD_Electric_Bill_sample,3,31,"PO BOX 13608
PEPCO MD CUSTOMER R 
PHILADELPHIA PA 19101
123 MAIN ST 
BETHESDA MD 20814"
Bethesda_MD_Electric_Bill_sample,3,32,700001500006871240000000000000000000000094290000000094291015
Bethesda_MD_Electric_Bill_sample,3,33,
Bethesda_MD_Electric_Bill_sample,3,34,
Bethesda_MD_Electric_Bill_sample,3,35,
Bethesda_MD_Electric_Bill_sample,3,36,An Exelon Company
