filename,page,block,line,word,text,text_type,?,variable,first name,last name,street number,street name,city,state,zip,date,price,acct_#,int_usage,meter_#
Ohio_Electric_Bill_sample,2,21,2,13,preceding,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,2,14,12,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,2,15,months.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,2,16,Residential,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,1,deposits,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,2,may,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,3,be,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,4,made,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,5,through,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,6,a,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,7,cash,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,8,deposit,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,9,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,10,approved,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,11,guarantor.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,12,Non-residential,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,13,deposits,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,14,may,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,15,be,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,16,made,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,17,by,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,18,"cash,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,19,approved,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,20,letters,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,21,of,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,3,22,"credit,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,1,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,2,approved,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,3,surety,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,4,bonds.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,5,To,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,6,discuss,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,7,any,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,8,further,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,9,options,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,10,please,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,11,call,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,12,AEP,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,13,Ohio.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,14,To,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,15,contest,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,16,a,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,17,deposit,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,18,you,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,19,can,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,20,file,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,21,a,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,22,complaint,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,23,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,4,24,www.aepohio.com,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,1,under,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,2,“Contact,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,3,"Us”,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,4,call,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,5,1-[phone],GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,6,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,7,by,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,8,writing,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,9,to,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,10,Customer,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,11,"Concerns,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,12,4500,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,13,S.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,14,Hamilton,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,15,"Road,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,16,"Groveport,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,17,OH,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,21,5,18,43125,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,1,If,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,2,your,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,3,complaint,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,4,is,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,5,not,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,6,resolved,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,7,after,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,8,you,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,9,have,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,10,called,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,11,AEP,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,12,"Ohio,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,13,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,14,for,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,15,general,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,16,utility,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,17,"information,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,18,residential,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,19,and,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,20,business,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,21,customers,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,22,may,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,1,23,contact,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,1,the,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,2,Public,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,3,Utilities,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,4,Commission,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,5,of,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,6,Ohio,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,7,(PUCO),GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,8,for,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,9,assistance,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,10,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,11,1-[phone],GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,12,(toll,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,13,free),GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,14,from,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,15,8,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,16,a.m.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,17,to,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,18,5,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,19,p.m.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,20,"weekdays,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,21,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,2,22,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,1,www.PUCO.Ohio.gov.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,2,Hearing,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,3,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,4,speech,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,5,impaired,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,6,customers,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,7,may,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,8,contact,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,9,the,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,10,PUCO,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,11,via,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,12,7/1/2001,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,13,(Ohio,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,14,relay,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,22,3,15,service).,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,1,The,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,2,Ohio,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,3,Consumers’,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,4,Counsel,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,5,(OCC),GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,6,represents,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,7,utility,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,8,customers,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,9,in,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,10,matters,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,11,before,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,12,the,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,13,PUCO.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,14,The,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,15,OCC,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,16,can,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,17,be,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,18,contacted,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,19,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,20,1-[phone],GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,1,21,from,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,1,8,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,2,a.m.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,3,to,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,4,5,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,5,p.m.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,6,"weekdays,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,7,or,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,8,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,2,9,www.PickOCC.org.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,3,1,Rates,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,3,2,Available,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,3,3,on,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,2,23,3,4,Request,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,1,1,1,35785,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,2,1,1,Service,AddressText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,2,1,2,Address:,AddressText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,3,1,1,JANE,,,x,x,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,3,1,2,SMITH,,,x,,x,,,,,,,,,,
Ohio_Electric_Bill_sample,3,4,1,1,123,,,x,,,x,,,,,,,,,
Ohio_Electric_Bill_sample,3,4,1,2,MAIN,,,x,,,,x,,,,,,,,
Ohio_Electric_Bill_sample,3,4,1,3,ST,,,x,,,,x,,,,,,,,
Ohio_Electric_Bill_sample,3,5,1,1,ANY,,,x,,,,,x,,,,,,,
Ohio_Electric_Bill_sample,3,5,1,2,"CITY,",,,x,,,,,x,,,,,,,
Ohio_Electric_Bill_sample,3,5,1,3,OH,,,x,,,,,,x,,,,,,
Ohio_Electric_Bill_sample,3,5,1,4,43999-9999,,,x,,,,,,,x,,,,,
Ohio_Electric_Bill_sample,3,6,1,1,Account,AccountNumberText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,6,1,2,#123-456-789-0-1,,,x,,,,,,,,,,x,,
Ohio_Electric_Bill_sample,3,7,1,1,Line,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,7,1,2,Item,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,7,1,3,Charges:,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,8,1,1,Previous,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,8,1,2,Charges,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,1,Total,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,2,Amount,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,3,Due,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,4,At,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,5,Last,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,1,6,Billing,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,2,1,$,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,9,3,1,59.31,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,10,1,1,Payment,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,10,1,2,5/4/2018,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,10,1,3,-,ConcatText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,10,1,4,Thank,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,10,1,5,You,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,10,2,1,-59.31,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,11,1,1,Previous,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,11,1,2,Balance,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,11,1,3,Due,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,11,2,1,$,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,11,3,1,.00*,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,12,1,1,Current,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,12,1,2,AEP,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,12,1,3,Ohio,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,12,1,4,Charges,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,13,1,1,$,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,13,2,1,44.23,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,14,1,1,17.76,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,15,1,1,30.68,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,16,1,1,8.4,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,17,1,1,1.15,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,18,1,1,1.72,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,19,1,1,0.73,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,20,1,1,$,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,20,2,1,104.67*,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,21,1,1,Total,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,1,2,Balance,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,1,3,Due,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,1,*Charges,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,2,make,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,3,up,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,4,the,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,5,"""Total",PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,6,Balance,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,2,7,"Due""",PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,3,1,$,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,21,4,1,104.67,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,22,1,1,Usage,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,22,1,2,Details:,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,1,Values,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,2,reflect,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,3,changes,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,4,between,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,5,current,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,6,month,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,7,and,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,8,previous,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,23,1,9,month.,RangeText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,24,1,1,Usage:,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,24,2,1,365,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,3,24,2,2,kWh,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,24,3,1,Avg.,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,24,3,2,Daily,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,24,3,3,Cost:,PriceText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,25,1,1,$1.81 ,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,25,2,1,Avg.,MiscPhraseText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,25,2,2,Temperature:,MiscPhraseText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,26,1,1,18,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,3,26,1,2,°F,MiscPhraseText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,3,27,1,1,May,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,27,1,2,'17,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,27,1,3,Apr,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,27,1,4,'18,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,27,1,5,May,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,27,1,6,'18,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,28,1,1,949,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,3,29,1,1,382,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,3,29,2,1,747,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,3,30,1,1,May,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,30,1,2,'17,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,30,1,3,Apr,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,30,1,4,'18,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,30,1,5,May,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,30,1,6,'18,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,31,1,1,$3.65 ,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,32,1,1,$1.80 ,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,32,2,1,$3.61 ,,,x,,,,,,,,,x,,,
Ohio_Electric_Bill_sample,3,33,1,1,May,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,33,1,2,'17,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,33,1,3,Apr,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,3,33,1,4,'18,,,x,,,,,,,,x,,,,
